revenue,imdb_rating
5992286.0,7.4
2099748.0,7.3
1732438.0,7.7
1365779.0,7.5
1283868.0,7.9
1601982.0,6.3
1205843.0,8.1
2017790.0,6.7
1345430.0,8.5
354577.0,7.7
530026.0,6.3
1282219.0,6.6
1253655.0,6.8
277600.0,7.3
594874.0,5.2
77126.0,8.0
160036.0,6.3
1622542.0,4.6
553951.0,7.8
390098.0,7.7
154515.0,6.0
780238.0,6.6
247168.0,6.0
132975.0,7.5
1011653.0,8.1
506841.0,3.1
46275.0,6.0
455080.0,5.5
837300.0,6.5
354371.0,5.6
169670.0,6.5
370543.0,7.2
261819.0,5.7
338443.0,6.0
513170.0,5.9
467523.0,5.2
44856.0,7.6
433096.0,6.5
192427.0,7.4
369235.0,6.4
89313.0,7.6
227499.0,5.8
150796.0,6.2
278789.0,8.2
266980.0,7.5
45118.0,5.8
290559.0,6.6
142936.0,4.5
40810.0,7.1
126457.0,5.6
166777.0,5.7
102586.0,6.8
65036.0,5.2
385430.0,6.2
9820.0,5.6
64650.0,6.7
24339.0,7.1
6710.0,7.2
129724.0,6.4
369063.0,5.1
72411.0,7.7
1458.0,5.9
63809.0,6.8
11122.0,6.2
99592.0,7.3
3832.0,6.3
3205.0,6.9
3535653.0,7.8
1625198.0,7.3
1226378.0,6.5
1924377.0,7.5
1573886.0,8.0
1330108.0,8.0
540247.0,7.1
1289041.0,7.6
856746.0,7.5
1075059.0,6.6
395161.0,7.1
428997.0,6.5
588666.0,8.1
734400.0,7.1
279524.0,5.3
429056.0,6.3
1059161.0,5.2
350683.0,7.9
76788.0,6.2
223064.0,5.9
224552.0,7.1
640319.0,6.7
89482.0,6.0
223927.0,6.7
201107.0,6.5
437000.0,6.3
282716.0,5.7
278423.0,6.5
774981.0,5.7
158672.0,7.2
362143.0,6.2
390788.0,6.1
113675.0,6.4
65102.0,6.3
67076.0,5.8
824546.0,5.8
38112.0,7.3
367219.0,6.1
109458.0,7.8
1284953.0,6.9
390813.0,6.1
163288.0,6.0
225145.0,7.1
70260.0,6.6
95656.0,6.1
251538.0,5.2
834795.0,6.2
121633.0,6.3
99444.0,4.7
68196.0,4.8
835388.0,6.6
89230.0,5.0
4298.0,7.1
58651.0,6.3
111631.0,7.2
73198.0,7.5
1828.0,7.4
102134.0,6.2
169396.0,5.4
7825.0,7.2
15907.0,7.6
2924071.0,7.7
40931.0,7.2
544.0,5.5
870.0,6.4
560.0,6.5
12242.0,7.0
21863.0,7.2
13425.0,6.6
3945455.0,8.0
1573914.0,7.0
1617783.0,7.4
1092979.0,8.2
1382926.0,7.2
548481.0,6.4
480089.0,6.9
2815877.0,6.8
889100.0,7.4
228020.0,6.4
911530.0,8.0
547623.0,7.3
534341.0,6.7
544666.0,6.7
2696028.0,4.1
242947.0,6.0
267029.0,7.9
408882.0,6.1
599811.0,8.1
580867.0,6.2
384910.0,7.1
501633.0,7.7
333327.0,7.0
57133.0,6.2
88580.0,7.6
181447.0,6.5
354708.0,6.5
751955.0,6.0
841197.0,5.1
630450.0,6.3
322627.0,6.3
153417.0,5.6
509781.0,7.2
194870.0,7.6
51497.0,4.4
187336.0,7.8
231372.0,5.6
116936.0,6.7
240896.0,6.9
145540.0,6.1
211384.0,6.6
228588.0,4.3
638973.0,7.8
309065.0,6.6
80731.0,7.4
123861.0,6.1
63677.0,4.9
254331.0,5.3
141363.0,7.6
138833.0,7.3
44590.0,8.1
357685.0,7.1
74703.0,6.4
11975.0,7.2
51748.0,7.5
27152.0,5.1
48913.0,6.5
63031.0,7.3
138021.0,6.6
217398.0,8.5
175150.0,6.8
236615.0,6.5
143554.0,5.3
78394.0,5.3
60240.0,6.8
45133.0,5.9
204528.0,6.6
177642.0,5.7
36940.0,8.2
261520.0,7.4
62349.0,7.5
50045.0,7.2
78043.0,5.5
31033.0,5.2
43872.0,8.2
121277.0,7.2
6869.0,7.4
12841.0,7.1
166258.0,7.1
92942.0,7.3
46121.0,7.8
53701.0,5.4
62682.0,6.3
11149.0,6.7
4652.0,6.3
147770.0,6.9
56630.0,7.1
6586.0,5.9
56563.0,7.0
21252.0,7.3
11833.0,6.9
25482.0,7.2
106954.0,6.5
7226.0,6.4
2928284.0,7.1
11391.0,7.3
10013.0,6.3
5853.0,6.7
9743.0,5.2
184075.0,7.0
11795.0,6.2
8562.0,7.1
22219.0,6.7
15801.0,8.3
16229.0,6.1
46220.0,6.7
37218.0,5.4
45119.0,7.2
11401.0,7.4
592376.0,7.3
2479542.0,6.7
1203350.0,8.1
662301.0,7.8
683843.0,7.8
3590848.0,7.4
665419.0,5.7
570384.0,7.0
933813.0,8.0
1008111.0,7.8
981934.0,7.6
1035953.0,6.7
845286.0,6.4
504222.0,7.0
578121.0,5.8
1366682.0,8.6
1140226.0,7.8
578479.0,8.1
457362.0,6.7
339414.0,6.3
725902.0,6.3
98362.0,6.0
409811.0,6.4
297673.0,7.8
360496.0,7.2
346695.0,6.2
382985.0,6.8
685514.0,6.2
653345.0,6.8
329316.0,7.2
708699.0,5.8
451149.0,7.9
254899.0,7.0
340803.0,8.0
816838.0,5.6
117804.0,5.3
603696.0,7.6
416310.0,5.4
462852.0,6.0
520808.0,6.7
414464.0,6.5
501552.0,6.1
154476.0,6.0
114303.0,6.5
768417.0,6.0
92300.0,5.8
496316.0,8.1
692317.0,6.0
555296.0,6.2
455109.0,6.3
111865.0,7.3
110392.0,4.5
156416.0,6.8
232247.0,6.2
15329.0,6.8
124690.0,5.8
22850.0,6.5
391424.0,6.5
194560.0,6.1
51796.0,7.3
93529.0,7.7
205044.0,6.1
199162.0,5.1
89218.0,7.1
129274.0,7.7
220035.0,5.0
33804.0,6.6
93616.0,6.2
40510.0,6.5
89304.0,6.5
50678.0,7.9
56101.0,5.5
56163.0,6.3
47651.0,6.2
41885.0,5.7
26805.0,5.1
44552.0,6.8
28773.0,7.4
40427.0,5.8
25311.0,7.0
119550.0,6.5
19774.0,8.5
20051.0,7.0
113040.0,6.6
16703.0,7.0
9812.0,6.8
53478.0,7.8
36678.0,7.8
29620.0,6.8
37312.0,7.4
33108.0,8.1
20202.0,6.8
11652.0,8.1
27695.0,7.4
33478.0,6.6
5210.0,6.7
24693.0,7.3
25257.0,6.5
451.0,5.4
40629.0,7.8
17644.0,7.4
13134.0,7.1
31801.0,7.6
11090.0,6.4
23272.0,8.1
51188.0,7.0
30818.0,8.0
19894.0,7.8
25650.0,6.4
14043.0,6.5
266247.0,7.2
36720.0,6.1
21060.0,7.4
7111.0,7.1
131967.0,6.3
10403.0,4.6
2751512.0,7.5
1782207.0,7.2
2475889.0,7.5
896702.0,7.4
1134513.0,7.1
954656.0,7.8
472061.0,7.3
4067604.0,7.9
1339372.0,5.1
811662.0,6.3
189182.0,7.8
1162406.0,7.0
960378.0,7.0
829993.0,7.2
359183.0,6.6
326995.0,7.0
414591.0,7.3
533243.0,7.3
194654.0,7.5
51084.0,5.7
242535.0,5.4
827629.0,6.7
175228.0,6.3
65506.0,7.5
352816.0,5.8
350814.0,6.4
120290.0,7.3
821833.0,8.2
139777.0,7.2
1236797.0,5.9
401824.0,6.7
369129.0,7.8
67167.0,6.5
519159.0,6.9
20881.0,6.6
169420.0,6.5
708821.0,6.6
1269215.0,5.7
561869.0,6.5
690204.0,7.0
174733.0,6.6
58373.0,7.5
605134.0,6.5
191533.0,6.7
275491.0,6.4
134728.0,6.2
816653.0,5.4
195866.0,5.9
827582.0,5.3
230917.0,6.3
83348.0,5.7
96737.0,6.6
151559.0,6.7
185581.0,8.1
464523.0,4.9
440148.0,7.3
130229.0,8.1
221164.0,7.2
146840.0,6.5
58090.0,6.7
28878.0,6.7
149955.0,6.4
384702.0,6.7
45378.0,8.1
148318.0,6.3
80792.0,6.4
198650.0,7.2
103423.0,7.6
56756.0,6.3
329910.0,5.2
67629.0,5.9
177140.0,4.8
100346.0,7.3
63165.0,7.1
108769.0,3.5
261483.0,5.9
98108.0,6.4
280853.0,4.1
175925.0,6.6
102202.0,8.0
192579.0,8.1
167229.0,5.9
56843.0,8.0
146839.0,6.7
86960.0,6.6
24890.0,7.4
202530.0,7.6
120413.0,7.3
211415.0,6.2
190502.0,5.6
46201.0,6.5
32072.0,6.8
15546.0,7.7
201279.0,5.3
82034.0,5.9
42874.0,7.5
114355.0,7.8
40810.0,5.3
41570.0,7.5
3339.0,5.0
82802.0,7.1
42366.0,7.9
14444.0,5.7
114018.0,7.2
86611.0,5.6
31731.0,7.4
59341.0,7.8
14376.0,7.4
7712.0,6.9
15633.0,6.5
3596.0,6.3
17436.0,7.0
82117.0,6.0
11416.0,7.6
54684.0,7.2
21681.0,5.6
22420.0,7.8
9716.0,6.3
4899.0,7.5
38466.0,5.7
168910.0,8.3
11771.0,6.9
31787.0,7.4
10772.0,6.4
7602.0,6.9
8842.0,7.6
6090.0,6.9
4966.0,6.5
67827.0,5.7
19300.0,7.3
7855.0,7.9
2288528.0,8.1
2081565.0,8.4
1331296.0,7.2
2878058.0,7.8
3905089.0,7.9
2312287.0,5.5
1163265.0,7.0
1507098.0,7.1
697034.0,7.0
712277.0,6.9
192097.0,6.4
109640.0,7.7
99206.0,7.4
470943.0,5.8
1169193.0,8.4
1284411.0,6.6
685150.0,6.1
562617.0,7.6
618972.0,7.1
410840.0,6.3
167560.0,7.2
255994.0,7.7
1804827.0,7.0
324014.0,6.8
124655.0,6.8
604439.0,7.9
69940.0,6.1
416689.0,6.7
326245.0,5.8
361441.0,7.3
160532.0,7.4
207261.0,7.3
105011.0,6.1
366471.0,6.6
418046.0,5.8
646148.0,7.0
599289.0,6.2
526701.0,6.6
223365.0,7.4
527884.0,5.8
65478.0,7.2
51038.0,5.6
150495.0,7.1
106213.0,6.3
79897.0,6.4
145330.0,6.5
549699.0,6.4
237452.0,6.3
349558.0,7.2
643923.0,6.7
101787.0,7.0
319790.0,6.3
173515.0,6.7
45734.0,6.4
440183.0,4.6
118102.0,4.2
78373.0,6.8
209179.0,6.5
129447.0,7.3
75584.0,7.8
316537.0,6.5
372794.0,5.4
28575.0,7.0
36329.0,5.7
108815.0,8.1
46554.0,7.6
90941.0,5.9
292647.0,5.9
63448.0,7.3
141406.0,5.7
41700.0,7.0
291896.0,6.7
152216.0,7.5
2027.0,6.5
45388.0,7.6
64683.0,7.6
50620.0,5.0
142934.0,6.3
37418.0,7.1
87667.0,7.1
147056.0,6.6
105564.0,7.3
283775.0,8.5
75247.0,6.8
41472.0,6.6
13108.0,6.6
28026.0,6.2
26241.0,7.9
4238.0,5.9
104227.0,6.8
1004.0,7.1
23193.0,7.5
36266.0,6.7
78196.0,7.6
24593.0,7.4
18130.0,6.6
140331.0,7.6
13183.0,6.2
808.0,5.7
15417.0,5.0
14157.0,6.1
18838.0,7.1
24819.0,6.3
66777.0,5.3
15542.0,7.3
9606.0,7.3
1365475.0,6.2
270189.0,6.5
147147.0,5.9
33072.0,6.1
31221.0,6.4
3425257.0,8.1
1216066.0,6.3
2350930.0,6.4
1122607.0,6.5
3419675.0,6.6
960030.0,7.3
1050893.0,7.4
2006735.0,6.2
1145200.0,7.5
623099.0,7.0
600908.0,7.6
502855.0,6.9
131567.0,8.1
381072.0,6.8
545729.0,7.3
1153161.0,6.7
622813.0,7.8
555913.0,6.9
1118644.0,5.5
418866.0,4.4
522919.0,7.0
309628.0,7.2
136641.0,6.9
253634.0,5.5
212626.0,5.8
218627.0,6.4
440929.0,7.8
242254.0,5.7
220676.0,6.0
144787.0,7.0
365227.0,5.8
337924.0,7.8
248442.0,7.1
234677.0,7.4
129884.0,5.8
316836.0,6.0
183040.0,7.3
57893.0,5.2
149917.0,7.2
97576.0,7.8
180014.0,6.2
2288201.0,7.4
318336.0,6.6
16790.0,7.6
41770.0,3.4
185041.0,6.4
130817.0,1.6
92601.0,6.2
139001.0,6.0
249225.0,5.9
36408.0,6.9
228984.0,7.1
261858.0,6.9
52061.0,7.3
177713.0,7.7
204881.0,6.6
539792.0,6.1
90767.0,7.5
156244.0,5.7
66269.0,6.8
273430.0,7.1
129239.0,7.9
120836.0,5.9
79326.0,7.1
32768.0,6.8
116330.0,5.9
305730.0,3.5
265755.0,6.2
130803.0,4.4
147487.0,5.4
366971.0,6.7
69781.0,6.6
80534.0,6.4
249302.0,6.1
75952.0,6.1
134476.0,7.8
31862.0,7.7
122043.0,6.0
32894.0,5.7
26209.0,6.9
322071.0,6.4
127312.0,5.7
335002.0,7.2
140210.0,7.1
539359.0,5.9
259336.0,4.9
134093.0,5.2
18091.0,4.0
67220.0,6.4
102264.0,7.0
246025.0,7.0
41614.0,6.8
24633.0,6.2
57187.0,7.4
21159.0,5.8
28263.0,4.9
439570.0,6.3
25990.0,7.5
31155.0,8.3
9043.0,7.2
21208.0,6.5
34821.0,7.5
2827.0,6.9
30680.0,7.2
81906.0,8.8
27218.0,7.7
56701.0,7.6
111257.0,7.1
16863.0,6.9
34144.0,7.3
41758.0,7.2
999.0,3.3
18498.0,8.2
22616.0,6.0
16111.0,7.5
39410.0,7.3
232957.0,7.7
9466.0,7.1
30049.0,7.2
20040.0,7.2
28879.0,7.3
24120.0,6.9
11501.0,5.8
15899.0,6.6
12488.0,7.6
1553489.0,8.3
1400636.0,6.5
527540.0,7.0
1164726.0,5.0
2839146.0,7.7
1030783.0,8.8
530655.0,7.7
352906.0,6.3
578187.0,8.1
1828543.0,7.8
339716.0,7.2
544951.0,6.8
325706.0,7.6
517249.0,5.8
245176.0,6.0
373155.0,5.5
236940.0,7.3
395820.0,8.0
548301.0,4.2
459203.0,8.1
239983.0,6.7
255389.0,6.4
4668.0,7.0
37736.0,5.7
396048.0,8.0
852841.0,6.7
1174539.0,6.3
220680.0,6.5
422217.0,6.6
374083.0,4.6
399104.0,7.7
1155874.0,4.4
126540.0,7.8
151911.0,7.6
435143.0,6.6
76585.0,7.1
255909.0,6.8
144900.0,5.7
149091.0,6.8
203032.0,5.7
31671.0,6.3
234218.0,7.6
365390.0,6.3
11535.0,5.9
437062.0,6.0
123168.0,5.5
318349.0,6.1
113222.0,5.2
290800.0,5.8
6287.0,6.4
649300.0,5.9
39404.0,7.1
197450.0,7.0
18130.0,6.6
531944.0,6.2
289244.0,6.4
159251.0,7.6
69967.0,5.4
761883.0,5.6
167620.0,5.9
113087.0,6.6
381370.0,4.9
150856.0,6.4
162328.0,3.4
114634.0,6.3
171836.0,6.8
143710.0,4.2
93767.0,6.2
28329.0,6.5
287179.0,6.7
10594.0,6.4
42231.0,7.5
28306.0,6.5
55299.0,6.5
34273.0,6.1
27318.0,5.8
17613.0,6.6
77361.0,5.5
28530.0,6.5
131476.0,7.4
59461.0,7.0
78624.0,7.8
120783.0,8.5
155500.0,7.6
31742.0,6.3
13268.0,3.8
85463.0,7.2
21885.0,6.5
1994515.0,7.8
33019.0,6.8
2304468.0,7.2
7659.0,7.0
119802.0,7.2
1450023.0,7.3
17655.0,7.0
12551.0,7.4
3183.0,8.3
17408.0,6.1
109151.0,6.3
33851.0,7.3
24107.0,7.9
141847.0,6.6
67317.0,6.3
11717.0,6.4
27732.0,6.5
16583.0,7.2
14661.0,7.2
14423.0,7.2
105543.0,7.0
12200.0,7.0
8980.0,6.9
57916.0,7.3
8269.0,6.4
4619.0,7.7
27429.0,5.9
22196.0,7.2
5874.0,6.5
13108.0,6.5
42925.0,7.2
