bom_movie_name;swedish_page_link;swedish_gross
American Sniper;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=americansniper.htm;1886983
The Hunger Games: Mockingjay - Part 1;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=hungergames3.htm;9389935
Guardians of the Galaxy;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=marvel2014a.htm;5270506
Captain America: The Winter Soldier;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=marvel14b.htm;2123252
The LEGO Movie;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=lego.htm;2512566
The Hobbit: The Battle of the Five Armies;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=hobbit3.htm;13853550
Transformers: Age of Extinction;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=transformers4.htm;3069497
Maleficent;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=maleficient.htm;3079628
X-Men: Days of Future Past;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=xmen2014.htm;3581809
Big Hero 6;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=disney2014.htm;3478537
Dawn of the Planet of the Apes;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=dawnoftheapes.htm;4153409
The Amazing Spider-Man 2;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=amazingspiderman2.htm;2833430
Godzilla (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=godzilla2012.htm;2438973
22 Jump Street;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=21jumpstreet2.htm;3471759
Teenage Mutant Ninja Turtles (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=tmnt2013.htm;1652941
Interstellar;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=interstellar.htm;3703070
How to Train Your Dragon 2;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=howtotrainyourdragon2.htm;5338090
Gone Girl;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=gonegirl.htm;3426069
Divergent;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=divergent.htm;1946109
Neighbors;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=townies.htm;1561436
Ride Along;N/A;N/A
Rio 2;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=rio2.htm;3536237
Into the Woods;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=intothewoods.htm;272836
Lucy;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=lucy.htm;1744506
The Fault in our Stars;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=faultinourstars.htm;2597479
Unbroken;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=unbroken.htm;1170385
Night at the Museum: Secret of the Tomb;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=nightatthemuseum3.htm;1021151
Mr. Peabody & Sherman;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=mrpeabodyandsherman.htm;1729667
300: Rise of An Empire;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=300sequel.htm;1754438
The Maze Runner;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=mazerunner.htm;2576081
The Equalizer;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=equalizer.htm;1151990
Noah;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=noah.htm;2249363
Edge of Tomorrow;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=allyouneediskill.htm;1718606
Non-Stop;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=nonstop.htm;971939
Heaven is for Real;N/A;N/A
The Imitation Game;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=imitationgame.htm;1933338
Dumb and Dumber To;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=dumberto.htm;1495497
Annie (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=annie2014.htm;663567
Fury (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=fury2014.htm;2077890
Tammy;N/A;N/A
Annabelle;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=newlinehorror.htm;1944680
The Other Woman (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=otherwoman14.htm;2439385
Penguins of Madagascar;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=penguinsofmadagascar.htm;2287101
Let's Be Cops;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=letsbecops.htm;2108368
The Monuments Men;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=monumentsmen.htm;1223052
Hercules (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=hercules2014.htm;589873
The Purge: Anarchy;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=purge2.htm;319993
Alexander and the Terrible, Horrible, No Good, Very Bad Day;N/A;N/A
Think Like a Man Too;N/A;N/A
Exodus: Gods and Kings;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=exodus.htm;2756240
The Nut Job;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=nutjob.htm;341090
God's Not Dead;N/A;N/A
Son of God;N/A;N/A
The Grand Budapest Hotel;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=grandbudapesthotel.htm;3234870
Planes: Fire & Rescue;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=planes2.htm;2023269
RoboCop (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=robocop2013.htm;1789572
Dracula Untold;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=dracula.htm;1317924
Horrible Bosses 2;N/A;N/A
The Hundred-Foot Journey;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=100foot.htm;1715975
No Good Deed (2014);N/A;N/A
Selma;N/A;N/A
Muppets Most Wanted;N/A;N/A
Ouija;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=ouija.htm;367789
The Boxtrolls;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=laika2014.htm;682136
Jack Ryan: Shadow Recruit;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=jackryan.htm;568449
If I Stay;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=ifistay.htm;15329
The Book of Life (2014);N/A;N/A
About Last Night (2014);N/A;N/A
Into The Storm;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=intothestorm.htm;331724
The Judge;N/A;N/A
Jersey Boys;N/A;N/A
Blended;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=blended.htm;47892
The Giver;N/A;N/A
St. Vincent;N/A;N/A
Need for Speed;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=needforspeed.htm;1140605
A Million Ways to Die in the West;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=millionwaystodie.htm;763896
John Wick;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=johnwick.htm;134754
Birdman;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=birdman.htm;771412
Dolphin Tale 2;N/A;N/A
The Expendables 3;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=expendables3.htm;621774
Earth to Echo;N/A;N/A
Sex Tape;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=sextape.htm;1148175
Wild (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=wild2014.htm;366657
Million Dollar Arm;N/A;N/A
The Theory of Everything;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=theoryofeverything.htm;662328
This is Where I Leave You;N/A;N/A
The Gambler;N/A;N/A
Paranormal Activity: The Marked Ones;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=paranormalactivity5.htm;551146
Nightcrawler;N/A;N/A
Chef;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=chef.htm;120206
Get On Up;N/A;N/A
3 Days to Kill;N/A;N/A
Deliver Us From Evil;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=bewarethenight.htm;476442
When the Game Stands Tall;N/A;N/A
Draft Day;N/A;N/A
Oculus;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=oculus.htm;164832
The Best of Me;N/A;N/A
A Walk Among the Tombstones;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=walktombstones.htm;242894
That Awkward Moment;N/A;N/A
Boyhood;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=boyhood.htm;225663
Top Five;N/A;N/A
The November Man;N/A;N/A
Endless Love (2014);N/A;N/A
Pompeii;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=pompeii.htm;154174
Transcendence;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=transcendence.htm;265079
As Above/So Below;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=asabovesobelow.htm;133288
Brick Mansions;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=brickmansions.htm;94324
I, Frankenstein;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=ifrankenstein.htm;26805
The Legend of Hercules;N/A;N/A
Bears;N/A;N/A
Addicted;N/A;N/A
A Haunted House 2;N/A;N/A
A Most Wanted Man;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=amostwantedman.htm;148450
Begin Again;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=canasong.htm;202381
Tyler Perry's The Single Moms Club;N/A;N/A
Devil's Due;N/A;N/A
And So It Goes;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=andsoitgoes.htm;99240
Step Up All In;N/A;N/A
Beyond the Lights;N/A;N/A
Big Eyes;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=bigeyes.htm;25311
America (2014);N/A;N/A
Left Behind (2014);N/A;N/A
Frank Miller's Sin City: A Dame to Kill For;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=sincity2.htm;280801
Labor Day;N/A;N/A
Whiplash;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=whiplash.htm;135143
Winter's Tale;N/A;N/A
Foxcatcher;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=foxcatcher.htm;144418
Island of Lemurs: Madagascar (IMAX);N/A;N/A
Belle;N/A;N/A
The Drop;N/A;N/A
P.K.;N/A;N/A
Magic in the Moonlight;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=magicinthemoonlight.htm;383333
Sabotage (2014);N/A;N/A
Moms' Night Out;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=momsnightout.htm;2335
The Quiet Ones;N/A;N/A
Legends of Oz: Dorothy's Return;N/A;N/A
Inherent Vice;N/A;N/A
Vampire Academy;N/A;N/A
Bad Words;N/A;N/A
Cantinflas;N/A;N/A
The Interview (2014);N/A;N/A
Meet the Mormons;N/A;N/A
A Most Violent Year;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=amostviolentyear.htm;16703
Cesar Chavez;N/A;N/A
The Skeleton Twins;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=skeletontwins.htm;43886
The Wind Rises;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=windrises.htm;247352
Snowpiercer;N/A;N/A
The Railway Man;N/A;N/A
Dear White People;N/A;N/A
The Lunchbox;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=lunchbox.htm;448856
My Old Lady;N/A;N/A
Mr. Turner;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=mrturner.htm;161309
Ida;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=ida.htm;248785
Fading Gigolo;N/A;N/A
Calvary;N/A;N/A
Wish I Was Here;N/A;N/A
Ghostbusters (30th Anniversary re-release);N/A;N/A
Mommy;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=mommy.htm;76074
What If (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=whatif2014.htm;20202
The Grand Seduction;N/A;N/A
Veronica Mars;N/A;N/A
Before I Go To Sleep;N/A;N/A
Rosewater;N/A;N/A
Obvious Child;N/A;N/A
The Trip to Italy;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=triptoitaly.htm;12428
The Identical;N/A;N/A
The Fluffy Movie;N/A;N/A
Citizenfour;N/A;N/A
Kirk Cameron's Saving Christmas;N/A;N/A
The Pyramid;N/A;N/A
The Good Lie;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=goodlie.htm;27695
The Raid 2;N/A;N/A
Under the Skin (2014);N/A;N/A
The Admiral: Roaring Currents;N/A;N/A
Dragon Ball Z: Battle of Gods;N/A;N/A
Bang Bang;N/A;N/A
Kick;N/A;N/A
Kill the Messenger;N/A;N/A
The Homesman;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=homesman.htm;33478
Ode to My Father;N/A;N/A
Love is Strange;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=loveisstrange.htm;14534
2 States;N/A;N/A
Le Week-End;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=leweekend.htm;24693
Anchorman 2 (R-Rated Extended Cut);N/A;N/A
2014 Oscar Nominated Short Films;N/A;N/A
Words and Pictures;N/A;N/A
Gloria (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=gloria14.htm;96601
The Immigrant;N/A;N/A
Only Lovers Left Alive;N/A;N/A
Tusk;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=tusk.htm;451
Tim's Vermeer;N/A;N/A
Persecuted;N/A;N/A
Awake: The Life of Yogananda;N/A;N/A
Fed Up;N/A;N/A
Finding Vivian Maier;N/A;N/A
Pride (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=pride2014.htm;595880
Two Days, One Night;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=twodaysonenight.htm;18800
Locke;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=locke.htm;61747
Gimme Shelter;N/A;N/A
Force Majeure;N/A;N/A
Jai Ho;N/A;N/A
Singham Returns;N/A;N/A
Repentance;N/A;N/A
The Remaining;N/A;N/A
Hector And The Search For Happiness;N/A;N/A
The Rover;N/A;N/A
Walking with the Enemy;N/A;N/A
Leviathan (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=leviathan2014.htm;170028
The Captive;N/A;N/A
Laggies;N/A;N/A
50 to 1;N/A;N/A
Haider;N/A;N/A
Third Person;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=thirdperson.htm;27313
Stalingrad (2014);N/A;N/A
The Song;N/A;N/A
Enemy;N/A;N/A
The Babadook;N/A;N/A
Shaadi Ke Side Effects;N/A;N/A
Mas Negro Que La Noche;N/A;N/A
Particle Fever;N/A;N/A
Song of the Sea;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=songofthesea.htm;48829
Atlas Shrugged Part III: Who Is John Galt?;N/A;N/A
Kochadaiiyaan;N/A;N/A
Saw 10th Anniversary;N/A;N/A
Life Itself;N/A;N/A
Nymphomaniac: Volume I;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=nymphomaniac.htm;190935
Breakup Buddies;N/A;N/A
Palo Alto;N/A;N/A
Ek Villain;N/A;N/A
