bom_movie_name;swedish_page_link;swedish_gross
Land Ho!;N/A;N/A
Yves Saint Laurent;N/A;N/A
Khoobsurat;N/A;N/A
Holiday (2014);N/A;N/A
Men, Women & Children;N/A;N/A
The Tale of The Princess Kaguya;N/A;N/A
Frankie & Alice (2014);N/A;N/A
A Matter of Faith;N/A;N/A
Jodorowsky's Dune;N/A;N/A
Hasee Toh Phasee;N/A;N/A
Frank;N/A;N/A
Mary Kom;N/A;N/A
Finding Fanny;N/A;N/A
The Signal (2014);N/A;N/A
The Disappearance of Eleanor Rigby;N/A;N/A
Back in Time (Congcong Nanian);N/A;N/A
Forrest Gump (IMAX);N/A;N/A
The Attorney;N/A;N/A
23 Blast;N/A;N/A
On Any Sunday: The Next Chapter;N/A;N/A
Highway (2014);N/A;N/A
Dom Hemingway;N/A;N/A
A Hard Day's Night (2014 re-release);N/A;N/A
The One I Love;N/A;N/A
Tracks (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=tracks2014.htm;189081
The Two Faces of January;N/A;N/A
A Girl Walks Home Alone at Night;N/A;N/A
Last Days in Vietnam;N/A;N/A
In Secret;N/A;N/A
But Always (Yi Sheng Yi Shi);N/A;N/A
Beijing Love Story;N/A;N/A
Cold in July;N/A;N/A
She's Beautiful When She's Angry;N/A;N/A
The German Doctor;N/A;N/A
The Pirates;N/A;N/A
Goodbye to Language;N/A;N/A
Humpty Sharma Ki Dulhania;N/A;N/A
Women Who Flirt (Sajiao Nvren);N/A;N/A
Venus in Fur;N/A;N/A
Joe (2014);N/A;N/A
Glen Campbell... I'll Be Me;N/A;N/A
Omar;N/A;N/A
The Face of Love;N/A;N/A
Le Chef;N/A;N/A
Jimi: All Is By My Side;N/A;N/A
Chinese Puzzle;N/A;N/A
I Origins;N/A;N/A
Like Father, Like Son (2014);http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=fatherson.htm;19894
The Guest (2014);N/A;N/A
Elaine Stritch: Shoot Me;N/A;N/A
Nymphomaniac: Volume II;N/A;N/A
Stranger By the Lake;N/A;N/A
On My Way;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=onmyway.htm;72121
Happy Ending;N/A;N/A
The Hornet's Nest;N/A;N/A
I Am Eleven;N/A;N/A
A Five Star Life;N/A;N/A
Mood Indigo;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=moodindigo.htm;166081
Innocence (2014);N/A;N/A
The Dance of Reality;N/A;N/A
Antarctica: A Year on Ice;N/A;N/A
The Last of Robin Hood;N/A;N/A
Elsa & Fred (2014);N/A;N/A
Kundo: Age of the Rampant;N/A;N/A
20,000 Days on Earth;N/A;N/A
The Unknown Known;N/A;N/A
Main Tera Hero;N/A;N/A
Night Moves;N/A;N/A
Love on the Cloud (Wei Ai);N/A;N/A
The Love Punch;N/A;N/A
Life of Crime;N/A;N/A
Ernest & Celestine;N/A;N/A
Blue Ruin;N/A;N/A
The Green Prince;N/A;N/A
The Zero Theorem;N/A;N/A
Action Jackson (2014);N/A;N/A
Alive Inside;N/A;N/A
The Blue Room;N/A;N/A
National Gallery;N/A;N/A
Tazza: The Hidden Card;N/A;N/A
The Galapagos Affair: Satan Came to Eden;N/A;N/A
James Cameron's Deepsea Challenge 3D;N/A;N/A
Art and Craft;N/A;N/A
Diplomacy;N/A;N/A
Dr. Cabbie (U.S. only);N/A;N/A
The Suspect (2014);N/A;N/A
Supermensch: The Legend of Shep Gordon;N/A;N/A
The Breakup Guru;N/A;N/A
Rob the Mob;N/A;N/A
Under the Electric Sky;N/A;N/A
Jinn;N/A;N/A
Bethlehem;N/A;N/A
The Double (2014);N/A;N/A
Listen Up Philip;N/A;N/A
A Summer's Tale;N/A;N/A
Code Black;N/A;N/A
We Are The Best!;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=wearethebest.htm;1132488
Anita;N/A;N/A
Evangelion: 3.0 You Can (Not) Redo;N/A;N/A
Horns;N/A;N/A
Afternoon of a Faun;N/A;N/A
That Demon Within;N/A;N/A
God's Pocket;N/A;N/A
NAS: Time is Illmatic;N/A;N/A
Keep On Keepin' On;N/A;N/A
Sinbad: The Fifth Voyage;N/A;N/A
Citizen Koch;N/A;N/A
Alan Partridge: The Movie;N/A;N/A
Dancing in Jaffa;N/A;N/A
A Coffee in Berlin;N/A;N/A
Godzilla: The Japanese Original;N/A;N/A
Kids For Cash;N/A;N/A
Gore Vidal: United States of Amnesia;N/A;N/A
The Polar Express (2014 re-issue);N/A;N/A
Mistaken for Strangers;N/A;N/A
The Congress;N/A;N/A
The Divine Move;N/A;N/A
Redwood Highway;N/A;N/A
The Jewish Cardinal;N/A;N/A
Raja Natwarlal;N/A;N/A
Bjork - Biophilia Live;N/A;N/A
Make Your Move;N/A;N/A
Knights of Badassdom;N/A;N/A
Afflicted (2014);N/A;N/A
Finding Fela;N/A;N/A
Zero Motivation;N/A;N/A
God the Father;N/A;N/A
The Liberator;N/A;N/A
Penton: The John Penton Story;N/A;N/A
Rich Hill;N/A;N/A
The Overnighters;N/A;N/A
Duran Duran: Unstaged;N/A;N/A
Anohana The Movie: The Flower We Saw That Day;N/A;N/A
Ivory Tower;N/A;N/A
Six Dance Lessons in Six Weeks;N/A;N/A
The Golden Era;N/A;N/A
God Help the Girl;N/A;N/A
Coherence;N/A;N/A
The Way He Looks;N/A;N/A
Korengal;N/A;N/A
One Chance;N/A;N/A
Beyond Sight: The Derek Rabelo Story;N/A;N/A
The Best Offer;N/A;N/A
Child's Pose;N/A;N/A
Hiroshima Mon Amour (2014 re-release);N/A;N/A
Cuban Fury;N/A;N/A
Generation War;N/A;N/A
Girl on a Bicycle;N/A;N/A
Pump;N/A;N/A
Breathe In;N/A;N/A
The Principle;N/A;N/A
Life After Beth;N/A;N/A
Advanced Style;N/A;N/A
Visitors (2014);N/A;N/A
Watermark;N/A;N/A
12 O'Clock Boys;N/A;N/A
Water & Power;N/A;N/A
Fort McCoy;N/A;N/A
Whitey: USA v. James J. Bulger;N/A;N/A
Just a Sigh;N/A;N/A
Better Living Through Chemistry;N/A;N/A
Veil of Tears;N/A;N/A
Flamenco, Flamenco;N/A;N/A
Je T'aime, Je T'aime (2014 re-issue);N/A;N/A
A Letter to Momo;N/A;N/A
The Better Angels;N/A;N/A
Take Me to the River;N/A;N/A
For No Good Reason;N/A;N/A
The Notebook (2014);N/A;N/A
Through a Lens Darkly;N/A;N/A
Art of the Steal;N/A;N/A
Jealousy;N/A;N/A
Heropanti;N/A;N/A
No Tears for the Dead;N/A;N/A
The Last Sentence;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=lastsentence.htm;243547
Young and Beautiful;N/A;N/A
Siddharth;N/A;N/A
Bicycling with Moliere;N/A;N/A
Frontera;N/A;N/A
Wetlands;N/A;N/A
Cheap Thrills;N/A;N/A
Walk of Shame;N/A;N/A
The One I Wrote For You;N/A;N/A
Sagrada: The Mystery of Creation;N/A;N/A
The Conformist (2014 re-release);N/A;N/A
Rudderless;N/A;N/A
Borgman;N/A;N/A
The Rocket (2014);N/A;N/A
Ilo Ilo;N/A;N/A
The Bag Man;N/A;N/A
Big Men;N/A;N/A
In Bloom;N/A;N/A
Hellion;N/A;N/A
Starred Up;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=starredup.htm;47969
Half of a Yellow Sun;N/A;N/A
Low Down;N/A;N/A
Hateship Loveship;N/A;N/A
1,000 Times Good Night;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=1000times.htm;19432
At Middleton;N/A;N/A
Ping Pong Summer;N/A;N/A
To Be Takei;N/A;N/A
The Missing Picture;N/A;N/A
The Retrieval;N/A;N/A
The Discoverers;N/A;N/A
NOW: In the Wings on a World Stage;N/A;N/A
Shirin in Love;N/A;N/A
The Internet's Own Boy;N/A;N/A
A Birder's Guide to Everything;N/A;N/A
American Mustang;N/A;N/A
Viva La Liberta;N/A;N/A
Lucky Them;N/A;N/A
Decoding Annie Parker;N/A;N/A
Alphaville (2013 re-release);N/A;N/A
A Master Builder;N/A;N/A
Monk With a Camera;N/A;N/A
Filmistaan;N/A;N/A
Return to The Hiding Place;N/A;N/A
Ai Weiwei: The Fake Case;N/A;N/A
There's No Place Like Utopia;N/A;N/A
The Dog;N/A;N/A
If You Build It;N/A;N/A
Road to Ninja - Naruto the Movie;N/A;N/A
Next Goal Wins;N/A;N/A
Interior. Leather Bar.;N/A;N/A
Blood Ties (2014);N/A;N/A
The Last Of The Unjust;N/A;N/A
Teenage;N/A;N/A
Child of God;N/A;N/A
Expedition to the End of the World;N/A;N/A
7 Boxes;N/A;N/A
Dead Snow 2: Red vs. Dead;N/A;N/A
Not Cool;N/A;N/A
Le Jour Se Leve (2014 re-release);N/A;N/A
That Man From Rio;N/A;N/A
Beneath the Harvest Sky;N/A;N/A
This Ain't No Mouse Music!;N/A;N/A
Expelled from Paradise;N/A;N/A
Tiger & Bunny The Movie: The Rising;N/A;N/A
Filth;N/A;N/A
Rocks in my Pockets;N/A;N/A
White Bird in a Blizzard;N/A;N/A
It Felt Like Love;N/A;N/A
K: Missing Kings;N/A;N/A
Big Bad Wolves;N/A;N/A
A Field in England;N/A;N/A
For a Woman;N/A;N/A
The Hero of Color City;N/A;N/A
Bird People;N/A;N/A
Abuse of Weakness;N/A;N/A
The Passionate Thief (2014 re-release);N/A;N/A
Documented;N/A;N/A
Happy Christmas;N/A;N/A
Jimmy P;N/A;N/A
Southern Baptist Sissies;N/A;N/A
A Long Way Off;N/A;N/A
Manakamana;N/A;N/A
Yellow Day;N/A;N/A
Othello (2014 re-release);N/A;N/A
Why Don't You Play in Hell;N/A;N/A
Stations of the Elevated;N/A;N/A
Closed Curtain;N/A;N/A
The King and the Mockingbird;N/A;N/A
Lilting;N/A;N/A
Last Weekend;N/A;N/A
Level Five;N/A;N/A
Elena (2014);N/A;N/A
Christian Mingle;N/A;N/A
Adult World;N/A;N/A
Born to Fly: Elizabeth Streb vs. Gravity;N/A;N/A
Happy Valley (2014);N/A;N/A
Believe Me;N/A;N/A
A Tale of Winter (Conte d'hiver);N/A;N/A
History of Jazz: Oxygen for the Ears;N/A;N/A
Video Games: The Movie;N/A;N/A
Short Peace;N/A;N/A
Two Lives;N/A;N/A
Grand Piano;N/A;N/A
May in the Summer;N/A;N/A
Bright Days Ahead;N/A;N/A
The Decent One;N/A;N/A
Memphis;N/A;N/A
NightLights;N/A;N/A
The Sacrifice;N/A;N/A
Lekar Hum Deewana Dil;N/A;N/A
The Great Flood;N/A;N/A
Coming Up Roses (2014 re-release);N/A;N/A
Run and Jump;N/A;N/A
The Past is a Grotesque Animal;N/A;N/A
Uzumasa Limelight;N/A;N/A
A Picture of You;N/A;N/A
Guardian Angel;N/A;N/A
Peter Brook: The Tightrope;N/A;N/A
Actress (2014);N/A;N/A
Watchers of the Sky;N/A;N/A
The Kill Team;N/A;N/A
Test;N/A;N/A
Tasting Menu;N/A;N/A
Two Night Stand;N/A;N/A
Who is Dayani Cristal?;N/A;N/A
Tosca's Kiss (2014 re-release);N/A;N/A
Journey to the West;N/A;N/A
One Day Pina Asked...;N/A;N/A
Kelly & Cal;N/A;N/A
The Homestretch;N/A;N/A
Stand Clear of the Closing Doors;N/A;N/A
Accident;N/A;N/A
Goodbye To All That;N/A;N/A
Cold Comes the Night;N/A;N/A
Hank and Asha;N/A;N/A
Burning Bush;N/A;N/A
Magician: The Astonishing Life and Work of Orson Welles;N/A;N/A
Levitated Mass;N/A;N/A
Olivia Experiment;N/A;N/A
Barefoot;N/A;N/A
Horses of God;N/A;N/A
Last Passenger;N/A;N/A
Exhibition;N/A;N/A
13 Sins;N/A;N/A
The Pretty One;N/A;N/A
Fifi Howls From Happiness;N/A;N/A
War of the Worlds: Goliath;N/A;N/A
A Long Way Down;N/A;N/A
Camp X-Ray;N/A;N/A
Days and Nights;N/A;N/A
Sol LeWitt;N/A;N/A
The Pleasures of Being Out of Step;N/A;N/A
K2: Siren of the Himalayas;N/A;N/A
Alien Abduction;N/A;N/A
Concerning Violence;N/A;N/A
Special ID;N/A;N/A
Bhopal: A Prayer for Rain;N/A;N/A
Boy Meets Girl;N/A;N/A
Touch the Wall;N/A;N/A
Wolves;N/A;N/A
In No Great Hurry: 13 Lessons in Life with Saul Leiter;N/A;N/A
The French Minister;N/A;N/A
Queen Margot (2014 re-release);N/A;N/A
Revenge of the Mekons;N/A;N/A
Falcon Rising;N/A;N/A
Life of Riley;N/A;N/A
Living is Easy with Eyes Closed;N/A;N/A
You're Not You;N/A;N/A
The Great Invisible;N/A;N/A
The Final Member;N/A;N/A
The Amazing Catfish;N/A;N/A
Dishkiyaoon;N/A;N/A
Policeman;N/A;N/A
Pay 2 Play: Democracy's High Stakes;N/A;N/A
The Players;N/A;N/A
As It Is In Heaven;N/A;N/A
Inside the Mind of Leonardo Da Vinci in 3D;N/A;N/A
Norte, the End of History;N/A;N/A
Stray Dogs;N/A;N/A
The Endless Summer (2014 re-release);N/A;N/A
Before I Disappear;N/A;N/A
Kabbalah Me;N/A;N/A
Marius;N/A;N/A
If You Don't, I Will;N/A;N/A
On the Other Side of the Tracks;N/A;N/A
In the House of Flies;N/A;N/A
Radio Free Albemuth;N/A;N/A
The Immortalists;N/A;N/A
Honeymoon;N/A;N/A
The Sacrament;N/A;N/A
Faith Connections;N/A;N/A
The Cabinet of Dr. Caligari (2014 re-release);N/A;N/A
Fanny;N/A;N/A
Comet;N/A;N/A
The Mystery of Happiness;N/A;N/A
The Quitter;N/A;N/A
Canopy;N/A;N/A
Almost Human;N/A;N/A
Red Hollywood;N/A;N/A
Love is in the Air;N/A;N/A
Eternity the Movie;N/A;N/A
Gringo Trails;N/A;N/A
Life Partners;N/A;N/A
Empty Hours;N/A;N/A
Gladiators of Rome;N/A;N/A
Next Year Jerusalem;N/A;N/A
Rigor Mortis;N/A;N/A
Archipelago;N/A;N/A
Come Back to Me;N/A;N/A
Iceman (2014);N/A;N/A
The Little Bedroom;N/A;N/A
Raze;N/A;N/A
I Am Ali;N/A;N/A
The Strange Color of Your Body's Tears;N/A;N/A
ABCs of Death 2;N/A;N/A
Stage Fright (2014);N/A;N/A
Plot for Peace;N/A;N/A
Very Good Girls;N/A;N/A
Pioneer;N/A;N/A
No God, No Master;N/A;N/A
Before You Know It;N/A;N/A
Will You Still Love Me Tomorrow;N/A;N/A
Aatsinki: The Story of Arctic Cowboys;N/A;N/A
Life of a King;N/A;N/A
Jews of Egypt;N/A;N/A
The Adventurer: The Curse of the Midas Box;N/A;N/A
Manuscripts Don't Burn;N/A;N/A
Tip Top;N/A;N/A
Love and Air Sex;N/A;N/A
Cavemen;N/A;N/A
Gang of Ghosts;N/A;N/A
The Strange Little Cat;N/A;N/A
2 Autumns, 3 Winters;N/A;N/A
The Devil's Hand;N/A;N/A
Papirosen;N/A;N/A
Kid Cannabis;N/A;N/A
Gabrielle (2014);N/A;N/A
Flex is Kings;N/A;N/A
The Only Real Game;N/A;N/A
Return to Nuke 'Em High Volume 1;N/A;N/A
Sleepwalker;N/A;N/A
Nothing Bad Can Happen;N/A;N/A
Half the Road;N/A;N/A
Death Metal Angola;N/A;N/A
Smiling Through the Apocalypse;N/A;N/A
Unrelated;N/A;N/A
The Truth About Emanuel;N/A;N/A
Anna;N/A;N/A
Free the Nipple;N/A;N/A
Thunder and the House of Magic!;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=houseofmagic.htm;775701
Maidan;N/A;N/A
Beyond Outrage;N/A;N/A
Swim Little Fish Swim;N/A;N/A
Hollidaysburg;N/A;N/A
The Word;N/A;N/A
Stop the Pounding Heart;N/A;N/A
Hide Your Smiling Faces;N/A;N/A
Evolution of a Criminal;N/A;N/A
Locker 13;N/A;N/A
The Hacker Wars;N/A;N/A
Aftermath (2014);N/A;N/A
Life's a Breeze;N/A;N/A
Age of Uprising: The Legend of Michael Kohlhaas (U.S. only);N/A;N/A
The Girl on the Train (2014);N/A;N/A
Showrunners: The Art of Running a TV Show;N/A;N/A
What Now? Remind Me;N/A;N/A
French Gigolo (Cliente);N/A;N/A
Fatal Assistance;N/A;N/A
V/H/S: Viral;N/A;N/A
Black Out;N/A;N/A
Mercedes Sosa: The Voice of Latin America;N/A;N/A
Refuge;N/A;N/A
Indigo Children;N/A;N/A
Jake Squared;N/A;N/A
McCanick;N/A;N/A
Two-Bit Waltz;N/A;N/A
The Wait;N/A;N/A
The Protector 2;N/A;N/A
Evergreen: The Road to Legalization;N/A;N/A
Moebius;N/A;N/A
Infliction;N/A;N/A
Missionary;N/A;N/A
The Right Kind of Wrong;N/A;N/A
Algorithms;N/A;N/A
Open Windows;N/A;N/A
Mr. Pip;N/A;N/A
More Than the Rainbow;N/A;N/A
Summer in February;N/A;N/A
Rhymes for Young Ghouls;N/A;N/A
Postman Pat: The Movie;http://www.boxofficemojo.com/movies/?page=intl&country=SE&id=postmanpat.htm;82177
Souldier;N/A;N/A
Ragnarok;N/A;N/A
The Tower (2014);N/A;N/A
Anything For Alice;N/A;N/A
We Are the Giant;N/A;N/A
The Butterfly Room;N/A;N/A
Demi-Soeur;N/A;N/A
A People Uncounted;N/A;N/A
Jackpot;N/A;N/A
Grand Depart;N/A;N/A
Skinless;N/A;N/A
Cinemanovels;N/A;N/A
Mummy, I'm a Zombie;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
;N/A;N/A
